path	lines	kind
docs/archive/logs/source-classification-batch-2-dryrun-log-2026-05-10.md	80	data
docs/archive/logs/source-classification-batch-2-full-log-2026-05-10.md	154	data
docs/archive/logs/source-classification-batch-4-log-2026-05-10.md	155	data
docs/archive/logs/source-classification-batch-5-log-2026-05-11.md	156	data
docs/archive/logs/source-classification-batch-6-log-2026-05-11.md	157	data
docs/archive/logs/source-classification-batch-7-log-2026-05-11.md	156	data
docs/archive/logs/source-classification-batch-8-log-2026-05-11.md	96	data
docs/archive/logs/source-classification-legacy-11-backfill-2026-05-11.md	86	data
docs/archive/logs/source-classification-start-110-size-2-log-2026-05-10.md	51	data
docs/archive/logs/source-classification-start-200-size-100-log-2026-05-10.md	155	data
docs/archive/logs/task4-backfill-preview-2026-05-10.md	99	data
docs/archive/logs/tier1-au-apac-execute-log.json	1158	data
docs/archive/logs/tier1-ca-provinces-execute-log.json	442	data
docs/archive/logs/tier1-ca-provinces-investigate.json	82	data
docs/archive/logs/tier1-eu-2-clean-inserts-execute-log.json	224	data
docs/archive/logs/tier1-eu-southern-eastern-execute-log.json	980	data
docs/archive/logs/tier1-eu-western-nordic-execute-log.json	576	data
docs/archive/logs/tier1-eu-western-nordic-investigation.json	331	data
docs/archive/logs/tier1-intl-cities-execute-log.json	631	data
docs/archive/logs/tier1-uk-nations-execute-log.json	127	data
docs/archive/logs/tier1-us-cities-execute-log.json	761	data
docs/archive/logs/tier1-us-cities-fix-la-log.json	70	data
docs/archive/logs/tier1-us-cities-investigate.json	111	data
docs/archive/logs/tier1-us-dc-territories-execute-log.json	319	data
docs/archive/logs/tier1-us-midwest-execute-log.json	629	data
docs/archive/logs/tier1-us-northeast-execute-log.json	144	data
docs/archive/logs/tier1-us-south-execute-log.json	107	data
docs/archive/logs/tier1-us-west-execute-log.json	384	data
docs/archive/logs/topic-backfill-execute-log.json	549	data
docs/archive/logs/topic-backfill-investigation-2026-05-07.json	878	data
docs/archive/logs/topic-backfill-investigation-2026-05-25.json	6832	data
docs/archive/logs/wave1-api-discovery-2026-05-09.jsonl	695	data
docs/archive/logs/wave1-api-discovery-2026-05-09.jsonl.backup	152	data
docs/archive/logs/wave1-cold-start-log.jsonl	2139	data
docs/archive/logs/wave1-last-scanned-backfill-log.json	34	data
docs/archive/logs/wave1-track1-routing-applied.json	6018	data
docs/archive/logs/wave2-cleanup-execute-log.json	298	data
docs/archive/logs/wave2-cleanup-investigation.json	236	data
docs/archive/logs/wave5-design-questions-flags-log.json	11	data
docs/archive/logs/wave5-design-questions-flags-rerun-log.json	19	data
docs/archive/walk-away-handoff-2026-05-09.md	593	data
docs/archive/wave1-foundation-integration-plan.md	108	data
docs/audits/BRIEF-STRUCTURE-AUDIT.md	495	data
docs/audits/DESIGN-AUDIT-2026-05.md	336	data
docs/audits/E2E-VERIFICATION.md	94	data
docs/audits/INTEGRITY-TRIAGE-REPORT.md	392	data
docs/audits/ISR-WRITE-INVESTIGATION.md	332	data
docs/audits/PAGE-LOAD-PERF-AUDIT-2026-05-06.md	362	data
docs/audits/PERF-AUDIT.md	257	data
docs/audits/PERF-PROFILING-FINDINGS.md	268	data
docs/audits/REGIONAL-DATA-COLLECTION-AUDIT.md	390	data
docs/audits/SESSION-AUDIT-2026-05-05.md	560	data
docs/audits/VISUAL-RECONCILIATION-2026-05-06.md	302	data
docs/audits/W1A-dual-write-audit.md	220	data
docs/audits/W1B-approval-handler-analysis.md	113	data
docs/audits/W1C-source-attribution-summary.md	59	data
docs/audits/WORKER-ACTIVATION-AUDIT-2026-05-08.md	200	data
docs/audits/access-method-triage-2026-05-12.md	200	data
docs/audits/auth-architecture-audit-2026-05-10.md	150	data
docs/audits/blind-ci-window-audit-2026-07-08.md	73	data
docs/audits/california-pilot-summary.md	111	data
docs/audits/cards-clickable-audit-2026-05-12.md	80	data
docs/audits/caros-ledge-product-audit-2026-05-15.md	542	data
docs/audits/caros-ledge-supabase-schema-audit-2026-05-15.md	1371	data
docs/audits/classification-rules-audit-2026-05-09.md	443	data
docs/audits/cleanup-audit-2026-05-11.md	148	data
docs/audits/comprehensive-site-audit-2026-05-25.md	467	data
docs/audits/dashboard-payload-audit-2026-05-11.md	116	data
docs/audits/font-usage-audit-2026-05-11.md	164	data
docs/audits/four-page-architecture-survey-2026-05-09.md	468	data
docs/audits/functional-purpose-audit-2026-05-24.md	620	data
docs/audits/hotfix-3-perf-audit-2026-05-07.md	341	data
docs/audits/jurisdiction-normalization-audit-2026-05-11.md	440	data
docs/audits/migration-drift-investigation-2026-05-12.md	142	data
docs/audits/phase-2b-flag-ingest-errors-log.json	67	data
docs/audits/primitives-audit-2026-05-09.md	286	data
docs/audits/redesign-completeness-2026-07-08.md	50	data
docs/audits/source-classification-final-summary-2026-05-11.md	176	data
docs/audits/source-classification-step1-log.json	438	data
docs/audits/source-classification-step2-log.json	20	data
docs/audits/source-coverage-diagnostic-2026-05-09.md	292	data
docs/audits/source-map-existence-check-2026-05-10.md	483	data
docs/audits/source-map-from-esgtoday-2026-05-09.md	342	data
docs/audits/sources-content-verification-2026-05-11.md	230	data
docs/audits/topic-relevance-investigation-2026-05-09.md	213	data
docs/audits/us-state-code-audit-2026-05-12.md	62	data
docs/audits/wave1-archive-logs-disposition-2026-07-07.md	105	data
docs/audits/wave1-step1-verification.md	77	data
docs/audits/wave1-track1-summary.md	115	data
docs/audits/wave1b-stub-quality-investigation-2026-05-11.md	142	data
docs/decisions/ADR-001-platform-model.md	58	data
docs/decisions/ADR-002-tier-model.md	65	data
docs/decisions/ADR-003-server-centric-dual-write.md	58	data
docs/decisions/ADR-004-auth-pattern-split.md	70	data
docs/decisions/ADR-005-discipline-enforcement-layered-architecture.md	112	data
docs/decisions/ADR-006-plan-skill-hybrid.md	54	data
docs/decisions/ADR-007-bias-tag-threshold-per-dimension.md	57	data
docs/decisions/ADR-008-urgency-score-default.md	94	data
docs/decisions/ADR-009-adr-system-architecture.md	77	data
docs/decisions/ADR-010-docs-taxonomy-and-brain-conventions.md	41	data
docs/decisions/ADR-011-ddl-authority-delegation.md	58	data
docs/design/decision-package-2026-07-06.md	115	data
docs/design/design-principles.md	100	data
docs/design/redesign/DESIGN-DEVIATIONS.md	8	data
docs/design/redesign/HANDOFF - Claude Code Prompt.md	181	data
docs/design/redesign/Pages - 01 Dashboard.dc.html	367	code
docs/design/redesign/Pages - 02 Regulations.dc.html	312	code
docs/design/redesign/Pages - 03 Regulation Detail.dc.html	568	code
docs/design/redesign/Pages - 04 Market Intel.dc.html	429	code
docs/design/redesign/Pages - 05 Signal Detail.dc.html	475	code
docs/design/redesign/Pages - 06 Research.dc.html	383	code
docs/design/redesign/Pages - 07 Operations.dc.html	382	code
docs/design/redesign/Pages - 08 Admin.dc.html	436	code
docs/design/redesign/Pages - 09 Map.dc.html	364	code
docs/design/redesign/Pages - 10 Account.dc.html	654	code
docs/design/redesign/Pages - 11 Community.dc.html	344	code
docs/design/redesign/README.md	19	data
docs/design/redesign/Site Redesign Breakdown.dc.html	898	code
docs/design/redesign/support.js	1658	code
docs/inventories/components.md	52	data
docs/inventories/discipline.md	168	data
docs/inventories/migrations.md	184	data
docs/inventories/worktrees.md	82	data
docs/ops/browser-verification-pending.md	62	data
docs/ops/chrome-audit-2026-07/traceability-matrix-2026-07-07.md	248	data
docs/ops/conservation-audit-2026-07/conservation-audit-2026-07-09.md	109	data
docs/ops/deletion-reclassification-log.md	61	data
docs/ops/flip-readiness-2026-07-08.md	42	data
docs/ops/multi-tenant-foundation-followups-2026-05-15.md	120	data
docs/ops/program-closeout-2026-07-08.md	82	data
docs/ops/reconciliation-remediation-closeout-2026-07-11.md	107	data
docs/ops/root-cause-why-the-queue-2026-07-08.md	136	data
docs/ops/session-log.md	152	data
docs/ops/site-gap-register-2026-07-09.md	100	data
docs/plans/C5-feed-spec.md	192	data
docs/plans/C6-promote-spec.md	242	data
docs/plans/C7-notifications-spec.md	261	data
docs/plans/C8-moderation-spec.md	243	data
docs/plans/C9-realtime-spec.md	252	data
docs/plans/SOURCE-TYPE-TAXONOMY-PROPOSAL.md	406	data
docs/plans/W2A-bulk-import-spec.md	252	data
docs/plans/W2B-discovery-agent-spec.md	273	data
docs/plans/W2D-coverage-matrix-spec.md	304	data
docs/plans/W2F-verification-pipeline.md	262	data
docs/plans/W4-backfill-plan.md	123	data
docs/plans/W5-cost-projection.md	127	data
docs/plans/build-8-research-surface.md	210	data
docs/plans/category-e-investigation-2026-05-21.md	563	data
docs/plans/classification-backfill-ambiguous-2026-05-22.md	59	data
docs/plans/classification-backfill-plan-2026-05-22.md	321	data
docs/plans/dead-code-disposition-2026-05-21.md	206	data
docs/plans/dispatch-2.5-writer-redistribution-prework-2026-05-15.md	460	data
docs/plans/dispatch-spec-corrections-2026-05-10.md	50	data
docs/plans/fix-d-scope-2026-05-23.md	64	data
docs/plans/ingest-pipeline-investigation-2026-05-22.md	388	data
docs/plans/ingest-restart-sequencing-2026-05-22.md	202	data
docs/plans/multi-tenant-foundation-prework-2026-05-15.md	255	data
docs/plans/registry-to-ingestion-handoff-design-2026-05-10.md	164	data
docs/plans/regulations-classification-mismatch-counts-2026-05-22.md	116	data
docs/plans/skill-refinements-prework-2026-05-15.md	738	data
docs/plans/source-classification-framework-2026-05-10.md	571	data
docs/plans/source-health-architecture-investigation-2026-05-21.md	328	data
docs/plans/spec-audit-community-2026-05-23.md	521	data
docs/plans/spec-audit-dashboard-2026-05-23.md	198	data
docs/plans/spec-audit-map-2026-05-23.md	361	data
docs/plans/spec-audit-market-intel-2026-05-23.md	276	data
docs/plans/spec-audit-operations-2026-05-23.md	209	data
docs/plans/spec-audit-regulations-2026-05-23.md	259	data
docs/plans/spec-audit-research-2026-05-23.md	292	data
docs/plans/spec-audit-synthesis-2026-05-23.md	164	data
docs/plans/spec-audit-user-chrome-2026-05-23.md	284	data
docs/plans/wave1-track5-widget-implementation-plan.md	293	data
docs/runbooks/INTEGRITY-TRIAGE-PROCEDURE.md	145	data
docs/runbooks/PERF-PLAYBOOK.md	139	data
docs/runbooks/SPOT-CHECK-PROCEDURE.md	123	data
docs/runbooks/sprint4-dataops-ledger.md	85	data
docs/sprint-1/alignment-audit-2026-05-18.md	434	data
docs/sprint-1/critical-investigations-2026-05-18.md	285	data
docs/sprint-1/followups.md	1439	data
docs/sprint-1/intelligence-assistant-audit-2026-05-18.md	187	data
docs/sprint-1/onboarding-audit-2026-05-18.md	242	data
docs/sprint-1/perf-1-design.md	140	data
docs/sprint-1/phase-1-admin-signals.md	245	data
docs/sprint-1/phase-2-dedup-plan.md	358	data
docs/sprint-1/phase-3-jurisdiction-vocabulary.md	218	data
docs/sprint-1/phase-3-operator-decision.md	162	data
docs/sprint-1/phase-4-migrations-summary.md	154	data
docs/sprint-1/phase-4b-design.md	126	data
docs/sprint-1/phase-4b-sql-review-final.md	110	data
docs/sprint-1/phase-5-design.md	315	data
docs/sprint-1/phase-7-scope-amendment.md	89	data
docs/sprint-1/schema-reconciliation-discovery-2026-05-18.md	463	data
docs/sprint-1/system-audit-2026-05-18.md	338	data
docs/sprint-2/Phase-1.5-consumer-migration-list.md	178	data
docs/sprint-2/category-routing-wiring-notes.md	142	data
docs/sprint-2/source-credibility-model-decisions-2026-05-19.md	492	data
docs/sprint-2/sprint-2-planning-2026-05-18.md	622	data
docs/tech-debt-log.md	25	data
fsi-app/.claude/CLAUDE.md	435	data
fsi-app/.claude/PLUGIN-NOTES.md	43	data
fsi-app/.claude/settings.json	19	data
fsi-app/.claude/settings.local.json	28	data
fsi-app/.claude/skills/analysis-construction-spec/SKILL.md	420	data
fsi-app/.claude/skills/caros-ledge-platform-intent/SKILL.md	379	data
fsi-app/.claude/skills/environmental-policy-and-innovation/SKILL.md	840	data
fsi-app/.claude/skills/remediation-discipline/SKILL.md	327	data
fsi-app/.claude/skills/source-credibility-model/SKILL.md	407	data
fsi-app/.claude/skills/sprint-followups-discipline/SKILL.md	315	data
fsi-app/.discipline/INSTALL.md	70	data
fsi-app/.discipline/README.md	180	data
fsi-app/.discipline/consistency/README.md	98	data
fsi-app/.discipline/consistency/checks/C3-migrations-reality.mjs	80	code
fsi-app/.discipline/consistency/checks/C4-worktrees-reality.mjs	115	code
fsi-app/.discipline/consistency/checks/C5-program-anchors-reality.mjs	134	code
fsi-app/.discipline/consistency/lib/drift.mjs	23	code
fsi-app/.discipline/consistency/lib/inventory-parser.mjs	74	code
fsi-app/.discipline/consistency/manifest.mjs	17	code
fsi-app/.discipline/consistency/runner.mjs	94	code
fsi-app/.discipline/dispatch/README.md	86	data
fsi-app/.discipline/dispatch/audit.mjs	252	code
fsi-app/.discipline/dispatch/audit.test.mjs	40	code
fsi-app/.discipline/dispatch/start.mjs	71	code
fsi-app/.discipline/dispatch/start.test.mjs	31	code
fsi-app/.discipline/fitness/README.md	149	data
fsi-app/.discipline/fitness/functions/F10-source-credibility-syndication.mjs	47	code
fsi-app/.discipline/fitness/functions/F11-trust-tier-weights.mjs	47	code
fsi-app/.discipline/fitness/functions/F12-moat-base-tier.mjs	45	code
fsi-app/.discipline/fitness/functions/F13-single-mint-chokepoint.mjs	64	code
fsi-app/.discipline/fitness/functions/F13-single-mint-chokepoint.test.mjs	66	code
fsi-app/.discipline/fitness/functions/F14-producer-consumer-orphan.mjs	41	code
fsi-app/.discipline/fitness/functions/F14-producer-consumer-orphan.test.mjs	79	code
fsi-app/.discipline/fitness/functions/F15-spend-chokepoint.mjs	80	code
fsi-app/.discipline/fitness/functions/F15-spend-chokepoint.test.mjs	68	code
fsi-app/.discipline/fitness/functions/F16-transport-hold-gate.mjs	58	code
fsi-app/.discipline/fitness/functions/F16-transport-hold-gate.test.mjs	56	code
fsi-app/.discipline/fitness/functions/F17-size-cap-doctrine.mjs	68	code
fsi-app/.discipline/fitness/functions/F17-size-cap-doctrine.test.mjs	48	code
fsi-app/.discipline/fitness/functions/F2-admin-routes-isPlatformAdmin.mjs	60	code
fsi-app/.discipline/fitness/functions/F2-admin-routes-isPlatformAdmin.test.mjs	74	code
fsi-app/.discipline/fitness/functions/F6-migrations-numeric-ordering.mjs	121	code
fsi-app/.discipline/fitness/functions/F6-migrations-numeric-ordering.test.mjs	43	code
fsi-app/.discipline/fitness/functions/F8-client-server-tier-boundary.mjs	108	code
fsi-app/.discipline/fitness/functions/F8-client-server-tier-boundary.test.mjs	95	code
fsi-app/.discipline/fitness/functions/F9-build-compiles.mjs	112	code
fsi-app/.discipline/fitness/functions/F9-build-compiles.test.mjs	47	code
fsi-app/.discipline/fitness/lib/file-content.mjs	34	code
fsi-app/.discipline/fitness/lib/glob.mjs	126	code
fsi-app/.discipline/fitness/lib/result.mjs	9	code
fsi-app/.discipline/fitness/manifest.mjs	55	code
fsi-app/.discipline/fitness/runner.mjs	120	code
fsi-app/.discipline/fitness/runner.test.mjs	54	code
fsi-app/.discipline/glob-portability.test.mjs	89	code
fsi-app/.discipline/governance/OUT-OF-REPO-BOUNDARY.md	62	data
fsi-app/.discipline/governance/check-pretooluse-wired.mjs	61	code
fsi-app/.discipline/governance/coverage-report.json	3844	data
fsi-app/.discipline/governance/coverage-scan.mjs	137	code
fsi-app/.discipline/governance/exemptions.mjs	38	code
fsi-app/.discipline/governance/invariant-coverage.mjs	227	code
fsi-app/.discipline/governance/invariant-coverage.test.mjs	57	code
fsi-app/.discipline/governance/invariants.mjs	621	code
fsi-app/.discipline/governance/pretooluse-skill-gate.mjs	148	code
fsi-app/.discipline/governance/pretooluse-skill-gate.test.mjs	92	code
fsi-app/.discipline/governance/producer-consumer-orphan.mjs	270	code
fsi-app/.discipline/governance/skill-map.mjs	135	code
fsi-app/.discipline/governance/wire-pretooluse-settings.mjs	74	code
fsi-app/.discipline/hooks/commit-msg	38	data
fsi-app/.discipline/hooks/pre-push	153	data
fsi-app/.discipline/install-hooks.mjs	186	code
fsi-app/.discipline/install-hooks.test.mjs	143	code
fsi-app/.discipline/lib/adr-loader.mjs	216	code
fsi-app/.discipline/lib/adr-loader.test.mjs	134	code
fsi-app/.discipline/lib/context.mjs	176	code
fsi-app/.discipline/lib/predicates.mjs	116	code
fsi-app/.discipline/lib/predicates.test.mjs	219	code
fsi-app/.discipline/lib/read-migration-sql.mjs	19	code
fsi-app/.discipline/lib/read-migration-sql.test.mjs	27	code
fsi-app/.discipline/lib/result.mjs	23	code
fsi-app/.discipline/manifest.mjs	45	code
fsi-app/.discipline/rules/012-hardcoded-user-path.mjs	117	code
fsi-app/.discipline/rules/012-hardcoded-user-path.test.mjs	243	code
fsi-app/.discipline/rules/014-inventory-consistency.mjs	86	code
fsi-app/.discipline/rules/014-inventory-consistency.test.mjs	47	code
fsi-app/.discipline/rules/015-row-mutation-guarded-path.mjs	75	code
fsi-app/.discipline/rules/015-row-mutation-guarded-path.test.mjs	47	code
fsi-app/.discipline/rules/016-canonical-anthropic-path.mjs	86	code
fsi-app/.discipline/rules/016-canonical-anthropic-path.test.mjs	37	code
fsi-app/.discipline/rules/017-generation-config-no-raw-env.mjs	91	code
fsi-app/.discipline/rules/017-generation-config-no-raw-env.test.mjs	57	code
fsi-app/.discipline/rules/018-new-surface-five-model.mjs	86	code
fsi-app/.discipline/rules/018-new-surface-five-model.test.mjs	45	code
fsi-app/.discipline/rules/019-source-reclassify-not-archive.mjs	91	code
fsi-app/.discipline/rules/019-source-reclassify-not-archive.test.mjs	79	code
fsi-app/.discipline/run-test-suite.sh	52	code
fsi-app/.discipline/runner.mjs	180	code
fsi-app/.discipline/runner.test.mjs	69	code
fsi-app/.discipline/vocab-drift-guard.test.mjs	80	code
fsi-app/.env.local.example	25	data
fsi-app/.gitignore	57	data
fsi-app/README.md	36	data
fsi-app/STATUS.md	209	data
fsi-app/docs/FOLLOW-ONS-2026-06-20.md	94	data
fsi-app/docs/FULL-CODEBASE-AUDIT-2026-06-06.md	264	data
fsi-app/docs/PHASE2-FLAGSHIP-REGROUND-RUNBOOK.md	178	data
fsi-app/docs/PRODUCT-STATE-2026-06-20.md	146	data
fsi-app/docs/RECLASSIFY-PROPOSAL.md	54	data
fsi-app/docs/SCOPE_AUDIT.md	1349	data
fsi-app/docs/STAGE-D-NONREG-FLOOR-AND-PRODUCT-DECISIONS.md	144	data
fsi-app/docs/SUPABASE-TABLE-AUDIT-2026-06-20.md	208	data
fsi-app/docs/admin-scan-audit.md	72	data
fsi-app/docs/archive/CLAUDE-session-log-2026-04.md	387	data
fsi-app/docs/audits/_census-table-linkage.txt	79	data
fsi-app/docs/audits/_census-triggers-functions.txt	200	data
fsi-app/docs/audits/connection-completeness-2026-06-03.md	155	data
fsi-app/docs/audits/portal-shell-source-triage-2026-06-03.md	37	data
fsi-app/docs/audits/sprint3-a1-a3-prework-summary-2026-05-25.md	197	data
fsi-app/docs/audits/sprint3-a1-masthead-verification-2026-05-26.md	118	data
fsi-app/docs/audits/sprint3-a1-masthead-verify-2026-05-26.json	56	data
fsi-app/docs/audits/sprint3-a1-prework-2026-05-25.json	83	data
fsi-app/docs/audits/sprint3-a1-revised-manifest-2026-05-25.json	14918	data
fsi-app/docs/audits/sprint3-a1-spotcheck-sample-2026-05-25.md	367	data
fsi-app/docs/audits/sprint3-a15-step1-takedown-log-2026-05-25.json	46	data
fsi-app/docs/audits/sprint3-a15-step2-takedown-log-2026-05-25.json	66	data
fsi-app/docs/audits/sprint3-a15-step3-pause-log-2026-05-25.json	86	data
fsi-app/docs/audits/sprint3-a15-step4-broader-sweep-2026-05-25.json	76	data
fsi-app/docs/audits/sprint3-a15-vendor-source-sweep-2026-05-25.json	177	data
fsi-app/docs/audits/sprint3-a16-phase-A-log-2026-05-25.json	9	data
fsi-app/docs/audits/sprint3-a16-phase-B-log-2026-05-25.json	9	data
fsi-app/docs/audits/sprint3-a16-phase-C-log-2026-05-25.json	9	data
fsi-app/docs/audits/sprint3-a16-reconciliation-2026-05-25.json	77	data
fsi-app/docs/audits/sprint3-a2-prework-2026-05-25.md	294	data
fsi-app/docs/audits/sprint3-a3-backfill-log-2026-05-25.json	103	data
fsi-app/docs/audits/sprint3-a3-prework-2026-05-25.json	36	data
fsi-app/docs/audits/sprint3-a5-backfill-2026-05-27.md	80	data
fsi-app/docs/audits/sprint3-a5-corpus-scan-2026-05-26.json	53	data
fsi-app/docs/audits/sprint3-a5-q2-spotcheck-2026-05-26.md	96	data
fsi-app/docs/audits/sprint3-a5-revised-scope-2026-05-26.md	218	data
fsi-app/docs/audits/sprint3-a5-verification-2026-05-27.md	100	data
fsi-app/docs/audits/sprint3-a6-find-new-2026-05-27.json	142	data
fsi-app/docs/audits/sprint3-a6-schema-empty-dim-2026-05-26.md	451	data
fsi-app/docs/audits/sprint3-a6-schema-migration-prework-2026-05-26.md	461	data
fsi-app/docs/audits/sprint3-a6-verification-2026-05-28.md	190	data
fsi-app/docs/audits/sprint3-classifier-quality-batch-2026-05-25.json	8072	data
fsi-app/docs/audits/sprint3-cmty0-route-investigation-2026-05-26.md	104	data
fsi-app/docs/audits/sprint3-corpus-reclassify-audit-2026-05-27.json	560	data
fsi-app/docs/audits/sprint3-corpus-reclassify-audit-2026-05-27.md	178	data
fsi-app/docs/audits/sprint3-corpus-reclassify-crosscheck-2026-05-27.json	3200	data
fsi-app/docs/audits/sprint3-customer-view-2026-05-26.json	502	data
fsi-app/docs/audits/sprint3-e1-payload-composition-2026-05-25.json	584	data
fsi-app/docs/audits/sprint3-e1-prework-2026-05-25.md	108	data
fsi-app/docs/audits/sprint3-e2-prework-2026-05-25.md	83	data
fsi-app/docs/audits/sprint3-followup-part2-priority-dropdown-2026-05-28.md	223	data
fsi-app/docs/audits/sprint3-hypothesis-9-confirmed-2026-05-27.md	130	data
fsi-app/docs/audits/sprint3-production-rpc-inventory-2026-05-26.md	179	data
fsi-app/docs/audits/sprint3-research-diagnostic-2026-05-26.md	171	data
fsi-app/docs/audits/sprint3-rpc-masthead-audit-prework-2026-05-26.md	312	data
fsi-app/docs/audits/sprint3-runtime-orgid-diagnostic-2026-05-27.md	179	data
fsi-app/docs/audits/sprint3-sf2-seed-fallback-audit-2026-05-27.md	160	data
fsi-app/docs/audits/sprint3-surface-mockup-reconcile-2026-05-27.md	215	data
fsi-app/docs/audits/supabase-cell-inventory-2026-06-03.md	1129	data
fsi-app/docs/audits/table-linkage-audit-2026-06-03.md	64	data
fsi-app/docs/audits/url-cleanup-16-guardblocked-2026-07-04.md	35	data
fsi-app/docs/audits/wired-state-census-2026-06-03.md	218	data
fsi-app/docs/contradictions-audit.md	209	data
fsi-app/docs/data-audit-dispositions.md	40	data
fsi-app/docs/design-reference-protocol.md	254	data
fsi-app/docs/design/4c-label-step-design.md	81	data
fsi-app/docs/design/4d-officialness-gate-design.md	74	data
fsi-app/docs/design/MASTER-systemic-audit-2026-06-28.md	116	data
fsi-app/docs/design/cap-inventory-2026-07-06.md	28	data
fsi-app/docs/design/completeness-audit-2026-07-06.md	95	data
